,step,cost
0,324000.0,108.737045288
1,323000.0,108.704559326
2,322000.0,108.706451416
3,321000.0,108.650840759
4,320000.0,108.813430786
5,320000.0,108.862731934
6,319000.0,108.723403931
7,318000.0,108.652313232
8,317000.0,108.823242188
9,316000.0,108.985420227
10,315000.0,108.71736908
11,314000.0,108.763595581
12,313000.0,108.878822327
13,312000.0,108.872566223
14,311000.0,108.924324036
15,310000.0,108.90296936
16,309000.0,108.935272217
17,308000.0,108.976928711
18,307000.0,109.040374756
19,306000.0,109.278213501
20,305000.0,109.137634277
21,304000.0,109.269699097
22,303000.0,109.381408691
23,302000.0,109.272293091
24,301000.0,109.291122437
25,300000.0,109.40020752
26,304000.0,109.523651123
27,303000.0,109.413070679
28,302000.0,109.345031738
29,301000.0,109.431655884
30,300000.0,109.512069702
31,300000.0,109.494049072
32,299000.0,109.616546631
33,298000.0,109.573913574
34,297000.0,109.651504517
35,296000.0,109.621452332
36,295000.0,109.636299133
37,294000.0,109.523521423
38,293000.0,109.747444153
39,292000.0,109.658905029
40,292000.0,109.892616272
41,291000.0,109.657546997
42,290000.0,109.798439026
43,289000.0,109.805603027
44,288000.0,109.815368652
45,287000.0,109.827133179
46,286000.0,109.719207764
47,285000.0,109.79850769
48,284000.0,109.756149292
49,283000.0,110.017547607
50,282000.0,109.806152344
51,281000.0,109.898651123
52,280000.0,109.928367615
53,279000.0,110.006973267
54,278000.0,110.199676514
55,277000.0,109.954071045
56,276000.0,110.11680603
57,275000.0,110.012695312
58,274000.0,110.122787476
59,273000.0,110.182617188
60,272000.0,110.108627319
61,271000.0,110.17653656
62,270000.0,110.235046387
63,269000.0,110.180557251
64,268000.0,110.202880859
65,267000.0,110.219772339
66,266000.0,110.322265625
67,265000.0,110.414924622
68,264000.0,110.49987793
69,263000.0,110.416900635
70,262000.0,110.529777527
71,261000.0,110.541656494
72,260000.0,110.673118591
73,259000.0,110.563552856
74,258000.0,110.590713501
75,257000.0,110.497169495
76,256000.0,110.481140137
77,255000.0,110.74710083
78,254000.0,110.675628662
79,253000.0,110.645324707
80,252000.0,110.716156006
81,251000.0,110.783164978
82,250000.0,110.874603271
83,249000.0,110.745910645
84,248000.0,110.828269958
85,247000.0,111.012405396
86,246000.0,110.991325378
87,245000.0,110.994674683
88,244000.0,110.960662842
89,243000.0,111.157165527
90,242000.0,111.059921265
91,241000.0,111.178688049
92,240000.0,111.2681427
93,239000.0,111.166030884
94,238000.0,111.24294281
95,237000.0,111.246704102
96,236000.0,111.231185913
97,235000.0,111.297653198
98,234000.0,111.235427856
99,233000.0,111.375350952
100,232000.0,111.408470154
101,231000.0,111.300331116
102,230000.0,111.313423157
103,229000.0,111.372573853
104,228000.0,111.331451416
105,227000.0,111.669288635
106,226000.0,111.762817383
107,225000.0,111.448471069
108,224000.0,111.50592041
109,223000.0,111.438606262
110,222000.0,111.477905273
111,221000.0,111.441192627
112,220000.0,111.576683044
113,219000.0,111.557861328
114,218000.0,111.583587646
115,217000.0,111.685882568
116,216000.0,111.547866821
117,215000.0,111.607322693
118,214000.0,111.636962891
119,213000.0,111.662452698
120,212000.0,111.711608887
121,211000.0,111.800628662
122,210000.0,111.788467407
123,209000.0,111.654663086
124,208000.0,111.774780273
125,207000.0,111.718025208
126,206000.0,111.766036987
127,205000.0,111.829559326
128,204000.0,111.846389771
129,203000.0,111.936645508
130,202000.0,111.904724121
131,201000.0,111.910202026
132,200000.0,111.927902222
133,199000.0,111.907905579
134,198000.0,111.871070862
135,197000.0,112.065483093
136,196000.0,111.843002319
137,195000.0,111.942169189
138,194000.0,111.982780457
139,193000.0,112.0832901
140,192000.0,112.04196167
141,191000.0,111.961761475
142,190000.0,112.197288513
143,189000.0,112.076980591
144,188000.0,112.135780334
145,187000.0,112.202835083
146,186000.0,112.167434692
147,185000.0,112.190216064
148,184000.0,112.37562561
149,183000.0,112.307388306
150,182000.0,112.330535889
151,181000.0,112.331970215
152,180000.0,112.314651489
153,179000.0,112.357650757
154,178000.0,112.406723022
155,177000.0,112.402008057
156,176000.0,112.309875488
157,175000.0,112.344833374
158,174000.0,112.461257935
159,173000.0,112.572799683
160,172000.0,112.44317627
161,171000.0,112.553070068
162,170000.0,112.465744019
163,169000.0,112.632049561
164,168000.0,112.614700317
165,167000.0,112.534729004
166,166000.0,112.700408936
167,165000.0,112.710823059
168,164000.0,112.650985718
169,163000.0,112.713066101
170,162000.0,112.802215576
171,161000.0,112.822341919
172,160000.0,112.773101807
173,159000.0,112.778305054
174,158000.0,112.872299194
175,157000.0,112.934844971
176,156000.0,112.878921509
177,155000.0,112.972915649
178,154000.0,113.023124695
179,153000.0,113.052139282
180,152000.0,113.089355469
181,151000.0,113.299453735
182,150000.0,113.185073853
183,149000.0,113.226272583
184,148000.0,113.298843384
185,147000.0,113.362976074
186,146000.0,113.303344727
187,145000.0,113.356262207
188,144000.0,113.506332397
189,143000.0,113.466690063
190,142000.0,113.649459839
191,141000.0,113.498413086
192,140000.0,113.562423706
193,139000.0,113.750976562
194,138000.0,113.788139343
195,137000.0,113.711647034
196,136000.0,113.756134033
197,135000.0,113.974227905
198,134000.0,113.998352051
199,133000.0,114.080879211
200,132000.0,114.129318237
201,131000.0,114.195281982
202,130000.0,114.416824341
203,129000.0,114.124717712
204,128000.0,114.454437256
205,127000.0,114.431228638
206,126000.0,114.427352905
207,125000.0,114.263580322
208,124000.0,114.400360107
209,123000.0,114.526657104
210,122000.0,114.549453735
211,121000.0,114.648040771
212,120000.0,114.645637512
213,119000.0,114.802520752
214,118000.0,114.80909729
215,117000.0,114.902488708
216,116000.0,114.71131897
217,115000.0,115.036384583
218,114000.0,114.909339905
219,113000.0,115.074020386
220,112000.0,115.155899048
221,111000.0,115.361679077
222,110000.0,115.431915283
223,109000.0,116.294952393
224,108000.0,116.307510376
225,107000.0,116.833930969
226,106000.0,116.91103363
227,105000.0,116.73449707
228,104000.0,116.888175964
229,103000.0,116.815505981
230,102000.0,116.987220764
231,101000.0,117.034912109
232,100000.0,117.152313232
233,99000.0,117.10496521
234,98000.0,117.205604553
235,97000.0,117.277542114
236,96000.0,117.340766907
237,95000.0,117.484039307
238,94000.0,117.542457581
239,93000.0,117.61605835
240,92000.0,117.677764893
241,91000.0,117.70123291
242,90000.0,117.936904907
243,89000.0,118.00932312
244,88000.0,118.065765381
245,87000.0,118.066078186
246,86000.0,118.315170288
247,85000.0,118.316596985
248,84000.0,118.427154541
249,83000.0,118.442436218
250,82000.0,118.466209412
251,81000.0,118.645614624
252,80000.0,118.835739136
253,79000.0,118.842697144
254,78000.0,119.021148682
255,77000.0,119.067802429
256,76000.0,119.257072449
257,75000.0,119.698654175
258,74000.0,119.642272949
259,73000.0,119.794502258
260,72000.0,119.778305054
261,71000.0,120.023178101
262,70000.0,120.121627808
263,69000.0,120.288070679
264,68000.0,120.270248413
265,67000.0,120.484764099
266,66000.0,120.452011108
267,65000.0,120.677238464
268,64000.0,120.719329834
269,63000.0,120.832092285
270,62000.0,120.910064697
271,61000.0,121.079742432
272,60000.0,121.26171875
273,59000.0,121.516418457
274,58000.0,121.712936401
275,57000.0,122.082695007
276,56000.0,122.526931763
277,55000.0,122.604904175
278,54000.0,122.790374756
279,53000.0,123.052650452
280,52000.0,123.129203796
281,51000.0,123.319320679
282,50000.0,123.464332581
283,49000.0,123.647972107
284,48000.0,123.904159546
285,47000.0,124.373344421
286,46000.0,124.661605835
287,45000.0,124.69165802
288,44000.0,125.136383057
289,43000.0,125.104415894
290,42000.0,125.509628296
291,41000.0,125.710830688
292,40000.0,125.953086853
293,39000.0,126.309951782
294,38000.0,126.958000183
295,37000.0,127.086418152
296,36000.0,127.255325317
297,35000.0,127.516609192
298,34000.0,127.729804993
299,33000.0,127.9584198
300,32000.0,128.715744019
301,31000.0,129.057434082
302,30000.0,129.325531006
303,29000.0,129.429458618
304,28000.0,129.830871582
305,27000.0,130.1043396
306,26000.0,130.565597534
307,25000.0,130.743942261
308,24000.0,131.121276855
309,23000.0,131.560394287
310,22000.0,132.03894043
311,21000.0,132.648712158
312,20000.0,133.062316895
313,19000.0,133.723052979
314,18000.0,134.230926514
315,17000.0,135.126251221
316,16000.0,136.067337036
317,15000.0,138.12600708
318,14000.0,140.140304565
319,13000.0,141.482788086
320,12000.0,143.066452026
321,11000.0,145.871749878
322,10000.0,148.486236572
323,9000.0,154.214233398
324,8000.0,156.704498291
325,7000.0,159.727233887
326,6000.0,163.30380249
327,5000.0,169.916595459
328,4000.0,175.287307739
329,3000.0,182.8097229
330,2000.0,202.06036377
331,1000.0,223.619262695
332,0.0,638.731201172
333,0.0,651.129638672
